[0.094s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.855s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.856s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.856s] [  1%] Built target my_robot_interfaces__cpp
[0.856s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.856s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.857s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.857s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.857s] [ 66%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.858s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.858s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.858s] [ 85%] Built target my_robot_interfaces
[0.860s] [ 86%] Built target my_robot_interfaces__py
[0.861s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.861s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.862s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.863s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[1.678s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_cpp.hpp
[1.678s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.sh
[1.679s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.dsv
[1.680s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[1.680s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[1.681s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[1.681s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[1.682s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/__init__.py
[1.685s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_c.c
[1.685s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.685s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.685s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/action/__init__.py
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/action/_fibonacci.py
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/action/_fibonacci_s.c
[1.686s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/__init__.py
[1.687s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_hardware_status.py
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_hardware_status_s.c
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_led_state_array.py
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_led_state_array_s.c
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_turtle.py
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_turtle_array.py
[1.688s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_turtle_array_s.c
[1.689s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_turtle_s.c
[1.689s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.so
[1.689s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.so
[1.689s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.so
[1.689s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/__init__.py
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_catch_turtle.py
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_catch_turtle_s.c
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_compute_rectangle_area.py
[1.690s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_compute_rectangle_area_s.c
[1.694s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_get_transform.py
[1.694s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_get_transform_s.c
[1.695s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_set_led.py
[1.695s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_set_led_s.c
[1.695s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.so
[1.696s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.so
[1.696s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.so
[1.696s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/action/Fibonacci.idl
[1.696s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.idl
[1.697s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.idl
[1.698s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Turtle.idl
[1.698s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TurtleArray.idl
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.idl
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.idl
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle.idl
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/GetTransform.idl
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/action/Fibonacci.action
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.msg
[1.699s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.msg
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Turtle.msg
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TurtleArray.msg
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.srv
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.srv
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle.srv
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/GetTransform.srv
[1.700s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/package_run_dependencies/my_robot_interfaces
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/parent_prefix_path/my_robot_interfaces
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.sh
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.dsv
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.sh
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.dsv
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.bash
[1.701s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.sh
[1.702s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.zsh
[1.702s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.dsv
[1.702s] -- Symlinking: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/package.dsv
[1.725s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/packages/my_robot_interfaces
[1.726s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake-extras.cmake
[1.726s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.727s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.727s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.729s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.729s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.729s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.729s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig.cmake
[1.730s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig-version.cmake
[1.730s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/package.xml
[1.730s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_c.so
[1.734s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[1.734s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_c.so
[1.735s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_c.so
[1.735s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.735s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[1.735s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_cpp.so
[1.766s] Listing '/home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces'...
[1.766s] Listing '/home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/action'...
[1.766s] Listing '/home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg'...
[1.767s] Listing '/home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv'...
[1.767s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_py.so
[1.767s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport.cmake
[1.767s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.767s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.767s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.767s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.767s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.768s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[1.768s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.768s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cppExport.cmake
[1.768s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.768s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.768s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.768s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.768s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[1.769s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.769s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
[1.769s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.843s] Invoked command in '/home/emzx/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/my_robot_interfaces
