[0.020s] Invoking command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pc/Documents/GitHub/HOME/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/pc/Documents/GitHub/HOME/src/install/bumperbot_description
[0.377s] -- The C compiler identification is GNU 11.4.0
[0.377s] -- The CXX compiler identification is GNU 11.4.0
[0.377s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.377s] -- Detecting C compile features
[0.377s] -- Detecting C compile features - done
[0.377s] -- Detecting CXX compiler ABI info
[0.377s] -- Detecting CXX compiler ABI info - done
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.377s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.378s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.440s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.564s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.574s] -- Added test 'lint_cmake' to check CMake code style
[0.579s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.606s] -- Added test 'xmllint' to check XML markup files
[0.607s] -- Configuring done
[0.708s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.708s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.709s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.709s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.709s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.709s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.710s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.710s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.712s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01
[0.713s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.713s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.713s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.713s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.713s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.713s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.713s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.713s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.713s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.714s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.714s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.716s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01
[0.716s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.716s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.716s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.716s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.717s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.718s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.718s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.718s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.719s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01
[0.719s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config
[0.719s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.719s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes
[0.719s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.721s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.721s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials
[0.721s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[0.722s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.722s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02
[0.722s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.722s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.722s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.722s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.723s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.723s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.723s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.723s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.724s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.725s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03
[0.725s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.725s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.726s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[0.726s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.726s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.726s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[0.726s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[0.727s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.727s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.729s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01
[0.730s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.730s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.730s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.730s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.730s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.731s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials
[0.731s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.731s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.734s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.735s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.735s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.735s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.736s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.736s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01
[0.736s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.736s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.736s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[0.736s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.736s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.737s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials
[0.737s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.737s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.737s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01
[0.737s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/model.config
[0.737s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/model.sdf
[0.737s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes
[0.737s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.737s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.738s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.738s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/materials
[0.738s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/materials/textures
[0.739s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.740s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01
[0.740s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[0.740s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.740s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes
[0.740s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.740s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.741s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials
[0.741s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.741s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.743s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.743s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01
[0.743s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.743s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.743s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes
[0.743s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.744s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.745s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials
[0.745s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.745s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.746s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01
[0.746s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.746s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.746s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.746s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.747s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.747s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.747s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.748s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.748s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01
[0.748s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.config
[0.748s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[0.748s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes
[0.748s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.749s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.749s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials
[0.749s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures
[0.749s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.749s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01
[0.749s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[0.750s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.750s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes
[0.750s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.750s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.750s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials
[0.750s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.750s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.751s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.752s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01
[0.752s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.753s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.753s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.753s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.753s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.753s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials
[0.754s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.754s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.755s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01
[0.755s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[0.755s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.756s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[0.756s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
