[0.075s] Invoking command in '/home/emzx/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/my_robot_interfaces -- -j8 -l8
[0.423s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.424s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.424s] [  1%] Built target my_robot_interfaces__cpp
[0.424s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.424s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.424s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.424s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.424s] [ 66%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.424s] [ 76%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.424s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.424s] [ 85%] Built target my_robot_interfaces
[0.425s] [ 86%] Built target my_robot_interfaces__py
[0.425s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.425s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.425s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.425s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.861s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_introspection_cpp.hpp
[0.861s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.sh
[0.861s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/pythonpath.dsv
[0.862s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[0.863s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[0.863s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[0.863s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[0.865s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/__init__.py
[0.865s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_c.c
[0.865s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.865s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/_my_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.866s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/action/__init__.py
[0.866s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/action/_fibonacci.py
[0.866s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/action/_fibonacci_s.c
[0.867s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/__init__.py
[0.867s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_hardware_status.py
[0.867s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_hardware_status_s.c
[0.867s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_led_state_array.py
[0.868s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_led_state_array_s.c
[0.868s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_turtle.py
[0.868s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_turtle_array.py
[0.868s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_turtle_array_s.c
[0.869s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg/_turtle_s.c
[0.869s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.so
[0.869s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.869s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.so
[0.870s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/__init__.py
[0.870s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_catch_turtle.py
[0.871s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_catch_turtle_s.c
[0.871s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_compute_rectangle_area.py
[0.871s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_compute_rectangle_area_s.c
[0.871s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_get_transform.py
[0.872s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_get_transform_s.c
[0.872s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_set_led.py
[0.872s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv/_set_led_s.c
[0.873s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.873s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_introspection_c.so
[0.874s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/my_robot_interfaces_s__rosidl_typesupport_c.so
[0.874s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/action/Fibonacci.idl
[0.875s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.idl
[0.875s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.idl
[0.875s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Turtle.idl
[0.876s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TurtleArray.idl
[0.876s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.idl
[0.876s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.idl
[0.877s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle.idl
[0.877s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/GetTransform.idl
[0.878s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/action/Fibonacci.action
[0.878s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.msg
[0.878s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.msg
[0.879s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/Turtle.msg
[0.879s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TurtleArray.msg
[0.880s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.srv
[0.880s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.srv
[0.881s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/CatchTurtle.srv
[0.881s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/GetTransform.srv
[0.881s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/package_run_dependencies/my_robot_interfaces
[0.882s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/parent_prefix_path/my_robot_interfaces
[0.882s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.sh
[0.882s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/ament_prefix_path.dsv
[0.882s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.sh
[0.883s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/environment/path.dsv
[0.884s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.bash
[0.884s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.sh
[0.885s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.zsh
[0.885s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/local_setup.dsv
[0.886s] -- Symlinking: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/package.dsv
[0.895s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/packages/my_robot_interfaces
[0.895s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake-extras.cmake
[0.895s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.895s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.895s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.896s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.896s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.896s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.896s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig.cmake
[0.896s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfacesConfig-version.cmake
[0.896s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/package.xml
[0.897s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_c.so
[0.898s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[0.898s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_c.so
[0.898s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_c.so
[0.899s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.901s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.901s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_typesupport_cpp.so
[0.927s] Listing '/home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces'...
[0.927s] Listing '/home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/action'...
[0.927s] Listing '/home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/msg'...
[0.927s] Listing '/home/emzx/ros2_ws/install/my_robot_interfaces/lib/python3.12/site-packages/my_robot_interfaces/srv'...
[0.935s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/lib/libmy_robot_interfaces__rosidl_generator_py.so
[0.936s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport.cmake
[0.936s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.936s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.936s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.937s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.937s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.937s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[0.937s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.938s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_cppExport.cmake
[0.938s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.938s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.939s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.939s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.939s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[0.939s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.939s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
[0.939s] -- Up-to-date: /home/emzx/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.975s] Invoked command in '/home/emzx/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/my_robot_interfaces
